size_bytes,stride_elems,stride_bytes,throughput_MBps,seconds,reps,device
4194304,2,8,704385,0.052335,18432,"Apple M4 Pro"
4194304,4,16,376978,0.0543267,20480,"Apple M4 Pro"
4194304,8,32,594680,0.0619896,73728,"Apple M4 Pro"
4194304,16,64,353241,0.0579774,81920,"Apple M4 Pro"
4194304,32,128,371650,0.0495951,147456,"Apple M4 Pro"
4194304,64,256,383571,0.053393,327680,"Apple M4 Pro"
8388608,1,4,705164,0.0580857,5120,"Apple M4 Pro"
8388608,2,8,528385,0.0542635,7168,"Apple M4 Pro"
8388608,4,16,331433,0.0494339,8192,"Apple M4 Pro"
8388608,8,32,234165,0.0524759,12288,"Apple M4 Pro"
8388608,16,64,177218,0.0520036,18432,"Apple M4 Pro"
8388608,32,128,335579,0.0549259,73728,"Apple M4 Pro"
8388608,64,256,371183,0.055175,163840,"Apple M4 Pro"
16777216,1,4,487247,0.0504385,1536,"Apple M4 Pro"
16777216,2,8,247650,0.0578881,1792,"Apple M4 Pro"
16777216,4,16,140784,0.050915,1792,"Apple M4 Pro"
16777216,8,32,72286.7,0.0495804,1792,"Apple M4 Pro"
16777216,16,64,39122.1,0.0523489,2048,"Apple M4 Pro"
16777216,32,128,153836,0.0599078,18432,"Apple M4 Pro"
16777216,64,256,347676,0.0530148,73728,"Apple M4 Pro"
33554432,1,4,266183,0.0538576,448,"Apple M4 Pro"
33554432,2,8,138931,0.0515941,448,"Apple M4 Pro"
33554432,4,16,68901.1,0.0520166,448,"Apple M4 Pro"
33554432,8,32,36639.8,0.0558955,512,"Apple M4 Pro"
33554432,16,64,25913.2,0.0493956,640,"Apple M4 Pro"
33554432,32,128,31172.9,0.0492735,1536,"Apple M4 Pro"
33554432,64,256,177867,0.051814,18432,"Apple M4 Pro"
67108864,1,4,237118,0.0518223,192,"Apple M4 Pro"
67108864,2,8,127592,0.0561791,224,"Apple M4 Pro"
67108864,4,16,63350.4,0.0565742,224,"Apple M4 Pro"
67108864,8,32,30789,0.0582026,224,"Apple M4 Pro"
67108864,16,64,15976.6,0.0560819,224,"Apple M4 Pro"
67108864,32,128,15344,0.050052,384,"Apple M4 Pro"
67108864,64,256,29933.8,0.0513132,1536,"Apple M4 Pro"
134217728,1,4,227227,0.0540782,96,"Apple M4 Pro"
134217728,2,8,116814,0.0525962,96,"Apple M4 Pro"
134217728,4,16,58281.2,0.05271,96,"Apple M4 Pro"
134217728,8,32,28806.9,0.0533206,96,"Apple M4 Pro"
134217728,16,64,14939.6,0.0514072,96,"Apple M4 Pro"
134217728,32,128,14636.5,0.0524715,192,"Apple M4 Pro"
134217728,64,256,14544,0.0528055,384,"Apple M4 Pro"
